ZTL — evidence-status map (first cut, Miteiko's four-level taxonomy)
==================================================================

  PROVED                  a general Lean theorem on the empty axiom list —
    [PROVED    ] ZQuant.tab_allnot_notex
    [PROVED    ] ZQuant.tab_notex_allnot_fails
    [PROVED    ] ZQuant.tab_qlem_fails
    [PROVED    ] ZQuant.tab_drinker_fails
    [PROVED    ] ZQuant.tab_distrib

## ZGround.lean
    [PROVED    ] ZGround.kimp_monotone
    [PROVED    ] ZGround.kxor_monotone
    [PROVED    ] ZGround.kxnor_monotone
    [PROVED    ] ZGround.leqb_refl
    [PROVED    ] ZGround.evalK_mono
    [PROVED    ] ZGround.vbeq
    [PROVED    ] ZGround.leqZ
    [PROVED    ] ZGround.leq_ne_z
    [PROVED    ] ZGround.leq_nz
    [PROVED    ] ZGround.valEq_iff
    [PROVED    ] ZGround.getZ_mono
    [PROVED    ] ZGround.jumpL_mono
    [PROVED    ] ZGround.replicate_leq
    [PROVED    ] ZGround.jumpL_length
    [PROVED    ] ZGround.bot_leq
    [PROVED    ] ZGround.iter_length
    [PROVED    ] ZGround.chain
    [PROVED    ] ZGround.info_le_length
    [PROVED    ] ZGround.info_mono
    [PROVED    ] ZGround.info_strict
    [PROVED    ] ZGround.persist
    [PROVED    ] ZGround.fix_or_grow
    [PROVED    ] ZGround.kt_fixed
    [PROVED    ] ZGround.kt_least
    [PROVED    ] ZGround.grounded_absolute

## ZExped.lean
    [PROVED    ] ZExped.eqStream_never_T
    [PROVED    ] ZExped.eqStream_self
    [PROVED    ] ZExped.eqStream_F_mono
    [PROVED    ] ZExped.eqStream_F_persist
    [PROVED    ] ZExped.eqStream_apart
    [PROVED    ] ZExped.zor_no_T
    [PROVED    ] ZExped.mem_never_T
    [PROVED    ] ZExped.diag_not_member
    [PROVED    ] ZExped.eqAtom_z_right
    [PROVED    ] ZExped.inj_cert_marked
    [PROVED    ] ZExped.mark_self_not_earned
    [PROVED    ] ZExped.atom_thresholds
    [PROVED    ] ZExped.box_dia_duality
    [WITNESS   ] ZExped.ladder_vs_global
    [PROVED    ] ZExped.russell_grounded
    [WITNESS   ] ZExped.russell_verdicts

## ZClone.lean
    [PROVED    ] ZClone.andEqTrueC
    [WITNESS   ] ZClone.cage_closed_nand
    [WITNESS   ] ZClone.cage_closed_nor
    [PROVED    ] ZClone.all_at_memb
    [PROVED    ] ZClone.closed_at
    [PROVED    ] ZClone.reach_nand_in_cage
    [PROVED    ] ZClone.reach_nor_in_cage
    [WITNESS   ] ZClone.nand_cannot_and
    [WITNESS   ] ZClone.nand_cannot_or
    [WITNESS   ] ZClone.nor_cannot_and
    [WITNESS   ] ZClone.nor_cannot_or
    [WITNESS   ] ZClone.nand_reaches_not
    [WITNESS   ] ZClone.nor_reaches_not
    [WITNESS   ] ZClone.nimp_reaches_not
    [WITNESS   ] ZClone.nimp_reaches_and
    [WITNESS   ] ZClone.nimp_reaches_or
    [PROVED    ] ZClone.tbl_eq_of_cells
    [PROVED    ] ZClone.cell_not_nimp
    [PROVED    ] ZClone.cell_and_nimp
    [PROVED    ] ZClone.cell_or_nimp
    [PROVED    ] ZClone.cell_nimp_canon
    [PROVED    ] ZClone.cell_not_zh
    [PROVED    ] ZClone.cell_or_zh
    [PROVED    ] ZClone.cell_xor_canon
    [PROVED    ] ZClone.nimp_subsumes_canon
    [PROVED    ] ZClone.canon_subsumes_nimp
    [PROVED    ] ZClone.nimp_clone_eq
    [PROVED    ] ZClone.zh_subsumes_canon
    [PROVED    ] ZClone.canon_subsumes_zh
    [PROVED    ] ZClone.zhegalkin_clone_eq
    [PROVED    ] ZClone.nimp_eq_zhegalkin
    [WITNESS   ] ZClone.andCage_closed
    [PROVED    ] ZClone.reach_and_in_cage
    [WITNESS   ] ZClone.and_cannot_not

## ZTime.lean
    [PROVED    ] ZTime.refines_refl
    [PROVED    ] ZTime.refines_trans
    [PROVED    ] ZTime.verify_refines
    [PROVED    ] ZTime.hereditary_absorbing
    [PROVED    ] ZTime.evalF_congr
    [PROVED    ] ZTime.grounded_hereditary
    [PROVED    ] ZTime.hereditary_sound
    [WITNESS   ] ZTime.strict_ladder

## Contextuality.lean
    [WITNESS   ] Contextuality.mermin_square_no_valuation
    [WITNESS   ] Contextuality.ghz_no_valuation
    [WITNESS   ] Contextuality.mermin_parity_core

## EpochBoundary.lean
    [PROVED    ] EpochBoundary.or_true_elim
    [PROVED    ] EpochBoundary.or_intro_left
    [PROVED    ] EpochBoundary.or_intro_right
    [PROVED    ] EpochBoundary.evalF_congr_on
    [PROVED    ] EpochBoundary.occurs_le_bound
    [PROVED    ] EpochBoundary.update_at
    [PROVED    ] EpochBoundary.update_ne
    [WITNESS   ] EpochBoundary.walk_one
    [WITNESS   ] EpochBoundary.walk_below
    [PROVED    ] EpochBoundary.epoch_boundary_iff
    [WITNESS   ] EpochBoundary.epochs_matter

## JunctionWitness.lean
    [WITNESS   ] JunctionWitness.pair_true
    [WITNESS   ] JunctionWitness.add_mz
    [WITNESS   ] JunctionWitness.disjunct_ud_fails
    [WITNESS   ] JunctionWitness.disjunct_du_fails
    [WITNESS   ] JunctionWitness.spin1_up_fails
    [WITNESS   ] JunctionWitness.spin1_down_fails
    [WITNESS   ] JunctionWitness.spin2_up_fails
    [WITNESS   ] JunctionWitness.spin2_down_fails
    [WITNESS   ] JunctionWitness.junction

## QuantumWitness.lean
    [WITNESS   ] QuantumWitness.distributivity_fails
    [WITNESS   ] QuantumWitness.lem_holds
    [WITNESS   ] QuantumWitness.dne_holds
    [WITNESS   ] QuantumWitness.no_contradiction_holds
    [WITNESS   ] QuantumWitness.quantum_pole
    [WITNESS   ] QuantumWitness.sasaki_mp
    [WITNESS   ] QuantumWitness.deduction_theorem_fails
    [WITNESS   ] QuantumWitness.deduction_witness
    [WITNESS   ] QuantumWitness.quantum_has_no_deduction_theorem
    [WITNESS   ] QuantumWitness.above_two_atoms
    [WITNESS   ] QuantumWitness.no_arrow_has_deduction_theorem

## Frame.lean
    [WITNESS   ] Frame.cells
    [WITNESS   ] Frame.mt1_contraposition_impossible
    [PROVED    ] Frame.mt1_from_the_cells
    [PROVED    ] Frame.mt2_housing_means_fixed_point
    [PROVED    ] Frame.mt2_pessimism_excludes_Z
    [PROVED    ] Frame.mt2_quarantine_irremovable
    [PROVED    ] Frame.embed_not
    [PROVED    ] Frame.embed_and
    [PROVED    ] Frame.embed_or
    [PROVED    ] Frame.embed_imp
    [PROVED    ] Frame.embed_xor
    [PROVED    ] Frame.embed_xnor
    [PROVED    ] Frame.mt3_collapse_is_classical
    [PROVED    ] Frame.mt3_every_tautology_returns
    [PROVED    ] Frame.mt3_imp_refl_returns
    [PROVED    ] Frame.mt3_lem_returns
    [PROVED    ] Frame.mt3_the_fork

## Signature.lean
    [PROVED    ] Signature.involution_gives_dne
    [PROVED    ] Signature.ztl_not_involutive
    [WITNESS   ] Signature.ztl_dne_witness
    [WITNESS   ] Signature.ztl_breaks_dne
    [WITNESS   ] Signature.signature

## ZEq.lean
    [WITNESS   ] ZEq.refl_ground
    [WITNESS   ] ZEq.refl_marked
    [WITNESS   ] ZEq.refl_not_free
    [WITNESS   ] ZEq.eq_forces_same
    [WITNESS   ] ZEq.leibniz_congr
    [WITNESS   ] ZEq.no_laundering
    [WITNESS   ] ZEq.symm_rule
    [WITNESS   ] ZEq.trans_rule
    [WITNESS   ] ZEq.symm_law_falls

## ZDesc.lean
    [WITNESS   ] ZDesc.exists_is_self_identity
    [WITNESS   ] ZDesc.grounded_exists
    [WITNESS   ] ZDesc.nonexist_marked
    [WITNESS   ] ZDesc.iota_unique_denotes
    [WITNESS   ] ZDesc.iota_empty_marked
    [WITNESS   ] ZDesc.iota_multiple_marked
    [WITNESS   ] ZDesc.lem_fails_nondenoting
    [WITNESS   ] ZDesc.mark_evaporates_in_compound

## ZEps.lean
    [WITNESS   ] ZEps.eps_denotes_iff_exists
    [WITNESS   ] ZEps.eps_empty_marked
    [WITNESS   ] ZEps.eps_witness_denotes
    [WITNESS   ] ZEps.iota_eps_split
    [WITNESS   ] ZEps.eps_axiom_instance

==================================================================
2. MEASURED-WITH-CEILING — the Python stands (NOT Lean theorems)
==================================================================
    [entailment.py / audit.py]  the 12 alive / 14 fallen laws and rules — measured on the connective tables and the entailment pool
    [zverify.py]  the runtime grade classifier (until / sound / hereditary) and its separation — pool-level; the hereditary-checkable-at-depth-1 hypothesis FELL (2-move counterexample)
    [zipc.py / pssl/*]  ZTL vs IPC and the matrix neighbours — incomparable, witnesses exhibited; depth-2 pool
    [zsequent.py / zalgebra.py]  cut admissibility and interpolation as run over pools (the Lean-proved cores are separate, PROVED)
    [pengine.py]  the paradox containment sweep — 9015 nets, grounded ⊊ categorical, 1068 cautious-Z witnesses
    [ztime.py (runtime)]  observed U/S/H transitions and pool coverage — the STRUCTURE is PROVED in ZTime.lean; only the classifier behaviour and coverage are measured

==================================================================
3. INTERPRETIVE-INVARIANT — §10 interface reading rules (NOT Lean theorems)
==================================================================
    - a formula verdict is NOT the state of an external object
    - a formula F is NOT a grounded negative fact about the world
    - deny (default-deny) is NOT a proved prohibition
    - Z is a mark and cannot be serialized as a grounded F
    - the passport register reads ONE WAY, physical → operational (§10)

==================================================================
first-cut tally of Lean theorems: 280 PROVED (universal over the semantics), 91 PROVED-BOUNDED-WITNESS (∃-witness / fixed model / concrete cell or construction).
All are on the empty axiom list. The PROVED / BOUNDED split is by UNIVERSALITY, not importance: an anchor cell (¬Z=F) is foundational yet bounded. Heuristic first cut — the status of each SELECTED element is confirmed in the semantic-review package.
